fid,row_index,col_index,経度,緯度,park_name
383,11,25,139.365541224754,35.6078214918295,小山内裏公園
384,12,25,139.365542274123,35.6076412212853,小山内裏公園
385,13,25,139.365543323482,35.6074609507357,小山内裏公園
386,14,25,139.365544372832,35.6072806801807,小山内裏公園
387,15,25,139.365545422172,35.6071004096202,小山内裏公園
388,16,25,139.365546471503,35.6069201390544,小山内裏公園
389,17,25,139.365547520825,35.606739868483,小山内裏公園
390,18,25,139.365548570138,35.6065595979063,小山内裏公園
391,19,25,139.365549619441,35.6063793273241,小山内裏公園
392,20,25,139.365550668735,35.6061990567365,小山内裏公園
393,21,25,139.36555171802,35.6060187861434,小山内裏公園
394,22,25,139.365552767295,35.605838515545,小山内裏公園
395,23,25,139.365553816561,35.6056582449411,小山内裏公園
396,24,25,139.365554865818,35.6054779743317,小山内裏公園
397,25,25,139.365555915065,35.6052977037169,小山内裏公園
398,26,25,139.365556964304,35.6051174330967,小山内裏公園
399,27,25,139.365558013532,35.6049371624711,小山内裏公園
400,28,25,139.365559062752,35.60475689184,小山内裏公園
401,29,25,139.365560111962,35.6045766212036,小山内裏公園
402,30,25,139.365561161163,35.6043963505616,小山内裏公園
403,31,25,139.365562210354,35.6042160799143,小山内裏公園
404,2,26,139.365752530271,35.6094447832947,小山内裏公園
405,3,26,139.365753579229,35.6092645127938,小山内裏公園
406,4,26,139.365754628176,35.6090842422874,小山内裏公園
407,5,26,139.365755677115,35.6089039717756,小山内裏公園
408,6,26,139.365756726044,35.6087237012584,小山内裏公園
409,7,26,139.365757774964,35.6085434307357,小山内裏公園
410,8,26,139.365758823875,35.6083631602076,小山内裏公園
411,9,26,139.365759872776,35.6081828896741,小山内裏公園
412,10,26,139.365760921668,35.6080026191351,小山内裏公園
413,11,26,139.365761970551,35.6078223485907,小山内裏公園
414,12,26,139.365763019424,35.6076420780409,小山内裏公園
415,13,26,139.365764068288,35.6074618074857,小山内裏公園
416,14,26,139.365765117143,35.607281536925,小山内裏公園
417,15,26,139.365766165989,35.6071012663589,小山内裏公園
418,16,26,139.365767214825,35.6069209957873,小山内裏公園
419,17,26,139.365768263652,35.6067407252103,小山内裏公園
420,18,26,139.365769312469,35.6065604546279,小山内裏公園
421,19,26,139.365770361277,35.6063801840401,小山内裏公園
422,20,26,139.365771410076,35.6061999134468,小山内裏公園
423,21,26,139.365772458866,35.6060196428481,小山内裏公園
424,22,26,139.365773507646,35.6058393722439,小山内裏公園
425,23,26,139.365774556417,35.6056591016344,小山内裏公園
426,24,26,139.365775605178,35.6054788310194,小山内裏公園
427,25,26,139.365776653931,35.6052985603989,小山内裏公園
428,26,26,139.365777702674,35.6051182897731,小山内裏公園
429,27,26,139.365778751408,35.6049380191418,小山内裏公園
430,28,26,139.365779800132,35.6047577485051,小山内裏公園
431,29,26,139.365780848847,35.6045774778629,小山内裏公園
432,30,26,139.365781897553,35.6043972072153,小山内裏公園
433,31,26,139.365782946249,35.6042169365623,小山内裏公園
434,3,27,139.365974328996,35.609265369196,小山内裏公園
435,4,27,139.365975377449,35.6090850986839,小山内裏公園
436,5,27,139.365976425892,35.6089048281665,小山内裏公園
437,6,27,139.365977474326,35.6087245576436,小山内裏公園
438,7,27,139.365978522751,35.6085442871152,小山内裏公園
439,8,27,139.365979571167,35.6083640165815,小山内裏公園
440,9,27,139.365980619573,35.6081837460423,小山内裏公園
441,10,27,139.36598166797,35.6080034754977,小山内裏公園
442,11,27,139.365982716357,35.6078232049476,小山内裏公園
443,12,27,139.365983764735,35.6076429343921,小山内裏公園
444,13,27,139.365984813104,35.6074626638312,小山内裏公園
445,14,27,139.365985861464,35.6072823932649,小山内裏公園
446,15,27,139.365986909814,35.6071021226931,小山内裏公園
447,16,27,139.365987958155,35.6069218521159,小山内裏公園
448,17,27,139.365989006487,35.6067415815333,小山内裏公園
449,18,27,139.365990054809,35.6065613109452,小山内裏公園
450,19,27,139.365991103122,35.6063810403517,小山内裏公園
451,20,27,139.365992151426,35.6062007697528,小山内裏公園
452,21,27,139.365993199721,35.6060204991484,小山内裏公園
453,22,27,139.365994248006,35.6058402285386,小山内裏公園
454,23,27,139.365995296282,35.6056599579234,小山内裏公園
455,24,27,139.365996344548,35.6054796873027,小山内裏公園
456,25,27,139.365997392805,35.6052994166766,小山内裏公園
457,26,27,139.365998441053,35.6051191460451,小山内裏公園
458,27,27,139.365999489292,35.6049388754082,小山内裏公園
459,28,27,139.366000537521,35.6047586047658,小山内裏公園
460,29,27,139.366001585741,35.604578334118,小山内裏公園
461,30,27,139.366002633952,35.6043980634647,小山内裏公園
462,31,27,139.366003682153,35.6042177928061,小山内裏公園
463,5,28,139.366197174679,35.6089056841529,小山内裏公園
464,6,28,139.366198222618,35.6087254136244,小山内裏公園
465,7,28,139.366199270547,35.6085451430904,小山内裏公園
466,8,28,139.366200318468,35.608364872551,小山内裏公園
467,9,28,139.366201366379,35.6081846020061,小山内裏公園
468,10,28,139.36620241428,35.6080043314559,小山内裏公園
469,11,28,139.366203462173,35.6078240609001,小山内裏公園
470,12,28,139.366204510056,35.607643790339,小山内裏公園
471,13,28,139.36620555793,35.6074635197724,小山内裏公園
472,14,28,139.366206605794,35.6072832492004,小山内裏公園
473,15,28,139.366207653649,35.607102978623,小山内裏公園
474,16,28,139.366208701495,35.6069227080402,小山内裏公園
475,17,28,139.366209749332,35.6067424374519,小山内裏公園
476,18,28,139.366210797159,35.6065621668581,小山内裏公園
477,19,28,139.366211844977,35.606381896259,小山内裏公園
478,20,28,139.366212892786,35.6062016256544,小山内裏公園
479,21,28,139.366213940585,35.6060213550444,小山内裏公園
480,22,28,139.366214988375,35.6058410844289,小山内裏公園
481,23,28,139.366216036156,35.6056608138081,小山内裏公園
482,24,28,139.366217083927,35.6054805431817,小山内裏公園
483,25,28,139.366218131689,35.60530027255,小山内裏公園
484,26,28,139.366219179442,35.6051200019128,小山内裏公園
485,27,28,139.366220227186,35.6049397312702,小山内裏公園
486,28,28,139.36622127492,35.6047594606222,小山内裏公園
487,29,28,139.366222322645,35.6045791899687,小山内裏公園
488,30,28,139.366223370361,35.6043989193098,小山内裏公園
489,31,28,139.366224418067,35.6042186486455,小山内裏公園
490,7,29,139.366420018353,35.6085459986611,小山内裏公園
491,8,29,139.366421065778,35.6083657281161,小山内裏公園
492,9,29,139.366422113194,35.6081854575656,小山内裏公園
493,10,29,139.3664231606,35.6080051870097,小山内裏公園
494,11,29,139.366424207998,35.6078249164483,小山内裏公園
495,12,29,139.366425255386,35.6076446458815,小山内裏公園
496,13,29,139.366426302764,35.6074643753093,小山内裏公園
497,14,29,139.366427350134,35.6072841047316,小山内裏公園
498,15,29,139.366428397494,35.6071038341486,小山内裏公園
499,16,29,139.366429444844,35.60692356356,小山内裏公園
500,17,29,139.366430492186,35.6067432929661,小山内裏公園
501,18,29,139.366431539518,35.6065630223667,小山内裏公園
502,19,29,139.366432586841,35.6063827517619,小山内裏公園
503,20,29,139.366433634154,35.6062024811517,小山内裏公園
504,21,29,139.366434681459,35.606022210536,小山内裏公園
505,22,29,139.366435728754,35.6058419399149,小山内裏公園
506,23,29,139.366436776039,35.6056616692884,小山内裏公園
507,24,29,139.366437823316,35.6054813986564,小山内裏公園
508,25,29,139.366438870583,35.605301128019,小山内裏公園
509,26,29,139.36643991784,35.6051208573762,小山内裏公園
510,27,29,139.366440965089,35.6049405867279,小山内裏公園
511,28,29,139.366442012328,35.6047603160742,小山内裏公園
512,29,29,139.366443059558,35.6045800454151,小山内裏公園
513,30,29,139.366444106779,35.6043997747506,小山内裏公園
514,8,30,139.366641813098,35.6083665832768,小山内裏公園
515,9,30,139.366642860018,35.6081863127207,小山内裏公園
516,10,30,139.36664390693,35.6080060421591,小山内裏公園
517,11,30,139.366644953832,35.6078257715921,小山内裏公園
518,12,30,139.366646000725,35.6076455010197,小山内裏公園
519,13,30,139.366647047608,35.6074652304418,小山内裏公園
520,14,30,139.366648094482,35.6072849598585,小山内裏公園
521,15,30,139.366649141347,35.6071046892698,小山内裏公園
522,16,30,139.366650188203,35.6069244186756,小山内裏公園
523,17,30,139.366651235049,35.606744148076,小山内裏公園
524,18,30,139.366652281886,35.606563877471,小山内裏公園
525,19,30,139.366653328714,35.6063836068605,小山内裏公園
526,20,30,139.366654375532,35.6062033362446,小山内裏公園
527,21,30,139.366655422342,35.6060230656233,小山内裏公園
528,22,30,139.366656469142,35.6058427949966,小山内裏公園
529,23,30,139.366657515932,35.6056625243644,小山内裏公園
530,24,30,139.366658562713,35.6054822537268,小山内裏公園
531,25,30,139.366659609485,35.6053019830837,小山内裏公園
532,26,30,139.366660656248,35.6051217124353,小山内裏公園
533,27,30,139.366661703001,35.6049414417813,小山内裏公園
534,28,30,139.366662749745,35.604761171122,小山内裏公園
535,29,30,139.36666379648,35.6045809004573,小山内裏公園
536,10,31,139.366864653268,35.6080068969042,小山内裏公園
537,11,31,139.366865699675,35.6078266263315,小山内裏公園
538,12,31,139.366866746073,35.6076463557534,小山内裏公園
539,13,31,139.366867792461,35.6074660851699,小山内裏公園
540,14,31,139.36686883884,35.607285814581,小山内裏公園
541,15,31,139.36686988521,35.6071055439866,小山内裏公園
542,16,31,139.366870931571,35.6069252733868,小山内裏公園
543,17,31,139.366871977922,35.6067450027815,小山内裏公園
544,18,31,139.366873024264,35.6065647321709,小山内裏公園
545,19,31,139.366874070596,35.6063844615548,小山内裏公園
546,20,31,139.36687511692,35.6062041909332,小山内裏公園
547,21,31,139.366876163234,35.6060239203063,小山内裏公園
548,22,31,139.366877209539,35.6058436496739,小山内裏公園
549,23,31,139.366878255834,35.605663379036,小山内裏公園
550,24,31,139.36687930212,35.6054831083928,小山内裏公園
551,25,31,139.366880348397,35.6053028377441,小山内裏公園
552,26,31,139.366881394665,35.60512256709,小山内裏公園
553,27,31,139.366882440923,35.6049422964304,小山内裏公園
554,28,31,139.366883487172,35.6047620257654,小山内裏公園
555,11,32,139.367086445528,35.6078274806666,小山内裏公園
556,12,32,139.36708749143,35.6076472100829,小山内裏公園
557,13,32,139.367088537324,35.6074669394937,小山内裏公園
558,14,32,139.367089583208,35.6072866688991,小山内裏公園
559,15,32,139.367090629082,35.6071063982991,小山内裏公園
560,16,32,139.367091674948,35.6069261276936,小山内裏公園
561,17,32,139.367092720804,35.6067458570827,小山内裏公園
562,18,32,139.367093766651,35.6065655864664,小山内裏公園
563,19,32,139.367094812488,35.6063853158447,小山内裏公園
564,20,32,139.367095858316,35.6062050452175,小山内裏公園
565,21,32,139.367096904135,35.6060247745849,小山内裏公園
566,22,32,139.367097949945,35.6058445039468,小山内裏公園
567,23,32,139.367098995745,35.6056642333034,小山内裏公園
568,24,32,139.367100041537,35.6054839626545,小山内裏公園
569,25,32,139.367101087318,35.6053036920001,小山内裏公園
570,26,32,139.367102133091,35.6051234213404,小山内裏公園
571,27,32,139.367103178854,35.6049431506752,小山内裏公園
572,12,33,139.367308236797,35.6076480640079,小山内裏公園
573,13,33,139.367309282195,35.6074677934131,小山内裏公園
574,14,33,139.367310327584,35.6072875228129,小山内裏公園
575,15,33,139.367311372964,35.6071072522072,小山内裏公園
576,16,33,139.367312418334,35.6069269815961,小山内裏公園
577,17,33,139.367313463695,35.6067467109796,小山内裏公園
578,18,33,139.367314509047,35.6065664403576,小山内裏公園
579,19,33,139.367315554389,35.6063861697302,小山内裏公園
580,20,33,139.367316599722,35.6062058990974,小山内裏公園
581,21,33,139.367317645046,35.6060256284592,小山内裏公園
582,22,33,139.367318690361,35.6058453578155,小山内裏公園
583,23,33,139.367319735666,35.6056650871664,小山内裏公園
584,24,33,139.367320780962,35.6054848165118,小山内裏公園
585,25,33,139.367321826249,35.6053045458519,小山内裏公園
586,26,33,139.367322871526,35.6051242751865,小山内裏公園
587,13,34,139.367530027076,35.6074686469282,小山内裏公園
588,14,34,139.36753107197,35.6072883763223,小山内裏公園
589,15,34,139.367532116855,35.607108105711,小山内裏公園
590,16,34,139.36753316173,35.6069278350942,小山内裏公園
591,17,34,139.367534206596,35.6067475644721,小山内裏公園
592,18,34,139.367535251452,35.6065672938445,小山内裏公園
593,19,34,139.3675362963,35.6063870232115,小山内裏公園
594,20,34,139.367537341138,35.606206752573,小山内裏公園
595,21,34,139.367538385966,35.6060264819291,小山内裏公園
596,22,34,139.367539430786,35.6058462112798,小山内裏公園
597,23,34,139.367540475596,35.6056659406251,小山内裏公園
598,24,34,139.367541520397,35.6054856699649,小山内裏公園
599,25,34,139.367542565189,35.6053053992992,小山内裏公園
600,26,34,139.367543609971,35.6051251286282,小山内裏公園
601,27,34,139.367544654744,35.6049448579517,小山内裏公園
602,13,35,139.367750771967,35.6074695000389,小山内裏公園
603,14,35,139.367751816365,35.6072892294274,小山内裏公園
604,15,35,139.367752860755,35.6071089588104,小山内裏公園
605,16,35,139.367753905135,35.606928688188,小山内裏公園
606,17,35,139.367754949505,35.6067484175602,小山内裏公園
607,18,35,139.367755993867,35.606568146927,小山内裏公園
608,19,35,139.367757038219,35.6063878762883,小山内裏公園
609,20,35,139.367758082562,35.6062076056443,小山内裏公園
610,21,35,139.367759126896,35.6060273349947,小山内裏公園
611,22,35,139.36776017122,35.6058470643398,小山内裏公園
612,23,35,139.367761215535,35.6056667936794,小山内裏公園
613,24,35,139.367762259841,35.6054865230136,小山内裏公園
614,25,35,139.367763304138,35.6053062523423,小山内裏公園
615,26,35,139.367764348425,35.6051259816656,小山内裏公園
616,27,35,139.367765392703,35.6049457109835,小山内裏公園
617,14,36,139.36797256077,35.6072900821281,小山内裏公園
618,15,36,139.367973604664,35.6071098115055,小山内裏公園
619,16,36,139.367974648549,35.6069295408775,小山内裏公園
620,17,36,139.367975692425,35.606749270244,小山内裏公園
621,18,36,139.367976736291,35.6065689996052,小山内裏公園
622,19,36,139.367977780148,35.6063887289609,小山内裏公園
623,20,36,139.367978823996,35.6062084583112,小山内裏公園
624,21,36,139.367979867834,35.606028187656,小山内裏公園
625,22,36,139.367980911664,35.6058479169954,小山内裏公園
626,23,36,139.367981955484,35.6056676463294,小山内裏公園
627,24,36,139.367982999294,35.6054873756579,小山内裏公園
628,25,36,139.367984043096,35.605307104981,小山内裏公園
629,26,36,139.367985086888,35.6051268342987,小山内裏公園
630,27,36,139.367986130671,35.604946563611,小山内裏公園
631,28,36,139.367987174445,35.6047662929178,小山内裏公園
632,14,37,139.368193305184,35.6072909344244,小山内裏公園
633,15,37,139.368194348583,35.6071106637962,小山内裏公園
634,16,37,139.368195391972,35.6069303931626,小山内裏公園
635,17,37,139.368196435353,35.6067501225235,小山内裏公園
636,18,37,139.368197478724,35.606569851879,小山内裏公園
637,19,37,139.368198522086,35.6063895812291,小山内裏公園
638,20,37,139.368199565439,35.6062093105737,小山内裏公園
639,21,37,139.368200608782,35.6060290399129,小山内裏公園
640,22,37,139.368201652116,35.6058487692467,小山内裏公園
641,23,37,139.368202695441,35.605668498575,小山内裏公園
642,24,37,139.368203738757,35.605488227898,小山内裏公園
643,25,37,139.368204782063,35.6053079572155,小山内裏公園
644,26,37,139.36820582536,35.6051276865275,小山内裏公園
645,27,37,139.368206868648,35.6049474158341,小山内裏公園
646,28,37,139.368207911927,35.6047671451353,小山内裏公園
647,29,37,139.368208955196,35.6045868744311,小山内裏公園
648,34,37,139.368214171404,35.6036855208284,小山内裏公園
649,35,37,139.368215214618,35.6035052500916,小山内裏公園
650,36,37,139.368216257822,35.6033249793494,小山内裏公園
651,37,37,139.368217301017,35.6031447086017,小山内裏公園
652,14,38,139.368414049607,35.6072917863164,小山内裏公園
653,15,38,139.36841509251,35.6071115156826,小山内裏公園
654,16,38,139.368416135405,35.6069312450433,小山内裏公園
655,17,38,139.36841717829,35.6067509743986,小山内裏公園
656,18,38,139.368418221167,35.6065707037485,小山内裏公園
657,19,38,139.368419264033,35.6063904330929,小山内裏公園
658,20,38,139.368420306891,35.6062101624319,小山内裏公園
659,21,38,139.368421349739,35.6060298917655,小山内裏公園
660,22,38,139.368422392578,35.6058496210937,小山内裏公園
661,23,38,139.368423435408,35.6056693504164,小山内裏公園
662,24,38,139.368424478229,35.6054890797337,小山内裏公園
663,25,38,139.36842552104,35.6053088090455,小山内裏公園
664,26,38,139.368426563842,35.605128538352,小山内裏公園
665,27,38,139.368427606635,35.604948267653,小山内裏公園
666,28,38,139.368428649419,35.6047679969485,小山内裏公園
667,29,38,139.368429692193,35.6045877262387,小山内裏公園
668,32,38,139.36843282046,35.6040469140765,小山内裏公園
669,33,38,139.368433863197,35.6038666433449,小山内裏公園
670,34,38,139.368434905925,35.6036863726079,小山内裏公園
671,35,38,139.368435948644,35.6035061018654,小山内裏公園
672,36,38,139.368436991353,35.6033258311176,小山内裏公園
673,37,38,139.368438034053,35.6031455603642,小山内裏公園
674,14,39,139.368634794039,35.607292637804,小山内裏公園
675,15,39,139.368635836448,35.6071123671646,小山内裏公園
676,16,39,139.368636878847,35.6069320965197,小山内裏公園
677,17,39,139.368637921237,35.6067518258694,小山内裏公園
678,18,39,139.368638963618,35.6065715552136,小山内裏公園
679,19,39,139.36864000599,35.6063912845524,小山内裏公園
680,20,39,139.368641048353,35.6062110138858,小山内裏公園
681,21,39,139.368642090706,35.6060307432138,小山内裏公園
682,22,39,139.36864313305,35.6058504725363,小山内裏公園
683,23,39,139.368644175385,35.6056702018534,小山内裏公園
684,24,39,139.36864521771,35.605489931165,小山内裏公園
685,25,39,139.368646260026,35.6053096604713,小山内裏公園
686,26,39,139.368647302333,35.6051293897721,小山内裏公園
687,27,39,139.368648344631,35.6049491190675,小山内裏公園
688,28,39,139.368649386919,35.6047688483574,小山内裏公園
689,29,39,139.368650429199,35.6045885776419,小山内裏公園
690,30,39,139.368651471468,35.604408306921,小山内裏公園
691,31,39,139.368652513729,35.6042280361946,小山内裏公園
692,32,39,139.368653555981,35.6040477654629,小山内裏公園
693,33,39,139.368654598223,35.6038674947256,小山内裏公園
694,34,39,139.368655640456,35.603687223983,小山内裏公園
695,35,39,139.368656682679,35.6035069532349,小山内裏公園
696,36,39,139.368657724894,35.6033266824814,小山内裏公園
697,37,39,139.368658767099,35.6031464117225,小山内裏公園
698,38,39,139.368659809295,35.6029661409581,小山内裏公園
699,14,40,139.36885553848,35.6072934888873,小山内裏公園
700,15,40,139.368856580394,35.6071132182422,小山内裏公園
701,16,40,139.368857622298,35.6069329475917,小山内裏公園
702,17,40,139.368858664194,35.6067526769358,小山内裏公園
703,18,40,139.368859706079,35.6065724062744,小山内裏公園
704,19,40,139.368860747956,35.6063921356076,小山内裏公園
705,20,40,139.368861789823,35.6062118649353,小山内裏公園
706,21,40,139.368862831682,35.6060315942577,小山内裏公園
707,22,40,139.36886387353,35.6058513235746,小山内裏公園
708,23,40,139.36886491537,35.6056710528861,小山内裏公園
709,24,40,139.3688659572,35.6054907821921,小山内裏公園
710,25,40,139.368866999022,35.6053105114927,小山内裏公園
711,26,40,139.368868040833,35.6051302407879,小山内裏公園
712,27,40,139.368869082636,35.6049499700776,小山内裏公園
713,28,40,139.368870124429,35.6047696993619,小山内裏公園
714,29,40,139.368871166214,35.6045894286408,小山内裏公園
715,30,40,139.368872207988,35.6044091579143,小山内裏公園
716,31,40,139.368873249754,35.6042288871823,小山内裏公園
717,32,40,139.36887429151,35.6040486164449,小山内裏公園
718,33,40,139.368875333258,35.6038683457021,小山内裏公園
719,34,40,139.368876374995,35.6036880749538,小山内裏公園
720,35,40,139.368877416724,35.6035078042001,小山内裏公園
721,36,40,139.368878458443,35.603327533441,小山内裏公園
722,37,40,139.368879500154,35.6031472626764,小山内裏公園
723,38,40,139.368880541854,35.6029669919065,小山内裏公園
724,13,41,139.369075241503,35.6074746102115,小山内裏公園
725,14,41,139.369076282931,35.6072943395662,小山内裏公園
726,15,41,139.36907732435,35.6071140689155,小山内裏公園
727,16,41,139.369078365759,35.6069337982594,小山内裏公園
728,17,41,139.369079407159,35.6067535275978,小山内裏公園
729,18,41,139.36908044855,35.6065732569308,小山内裏公園
730,19,41,139.369081489931,35.6063929862584,小山内裏公園
731,20,41,139.369082531303,35.6062127155805,小山内裏公園
732,21,41,139.369083572666,35.6060324448973,小山内裏公園
733,22,41,139.36908461402,35.6058521742085,小山内裏公園
734,23,41,139.369085655365,35.6056719035144,小山内裏公園
735,24,41,139.3690866967,35.6054916328148,小山内裏公園
736,25,41,139.369087738026,35.6053113621098,小山内裏公園
737,26,41,139.369088779343,35.6051310913994,小山内裏公園
738,27,41,139.36908982065,35.6049508206835,小山内裏公園
739,28,41,139.369090861949,35.6047705499622,小山内裏公園
740,29,41,139.369091903238,35.6045902792355,小山内裏公園
741,30,41,139.369092944518,35.6044100085033,小山内裏公園
742,31,41,139.369093985788,35.6042297377657,小山内裏公園
743,32,41,139.36909502705,35.6040494670227,小山内裏公園
744,33,41,139.369096068302,35.6038691962742,小山内裏公園
745,34,41,139.369097109544,35.6036889255203,小山内裏公園
746,35,41,139.369098150778,35.603508654761,小山内裏公園
747,36,41,139.369099192002,35.6033283839963,小山内裏公園
748,37,41,139.369100233217,35.6031481132261,小山内裏公園
749,38,41,139.369101274423,35.6029678424505,小山内裏公園
750,14,42,139.369297027391,35.6072951898408,小山内裏公園
751,15,42,139.369298068314,35.6071149191844,小山内裏公園
752,16,42,139.369299109229,35.6069346485227,小山内裏公園
753,17,42,139.369300150134,35.6067543778555,小山内裏公園
754,18,42,139.369301191029,35.6065741071829,小山内裏公園
755,19,42,139.369302231916,35.6063938365049,小山内裏公園
756,20,42,139.369303272793,35.6062135658214,小山内裏公園
757,21,42,139.369304313661,35.6060332951325,小山内裏公園
758,22,42,139.369305354519,35.6058530244382,小山内裏公園
759,23,42,139.369306395369,35.6056727537384,小山内裏公園
760,24,42,139.369307436209,35.6054924830332,小山内裏公園
761,25,42,139.36930847704,35.6053122123226,小山内裏公園
762,26,42,139.369309517862,35.6051319416065,小山内裏公園
